,name,youtube_code,혐오,행복,중립,슬픔,분노,놀람,공포
269,중년게이머 김실장,/channel/UCSgvQDek_7CQj08fu7kp1Iw,55,139,121,21,17,96,31
270,자몽티비,/channel/UCHsNxA14lzqnrm0mW7GQIXA,27,234,92,22,20,99,19
271,GOIS,/channel/UCEIzrF00OYA8B-WqAN5vUmg,33,41,345,4,38,172,55
272,지라라,/channel/UCdRDEMsLzDgoXY0AdQ1yN8g,50,176,80,25,23,86,56
273,JINTUBE,/channel/UCi66uG_I878tcnbIhN7KRcg,30,83,160,7,25,105,28
274,Mudassar Saddique,/channel/UC_qgWkLIbwXA8YGWTbjSN3g,38,40,310,0,18,83,26
275,롤큐 LOLQ,/channel/UCa-IaOPw5r1oQ4vuf3QjEPA,44,161,145,46,27,106,37
276,동동 TV,/channel/UCmP6N0_CMbMUYwQRaPoFyng,39,264,159,48,15,137,66
277,랩해도돼?RAPTUBE,/channel/UC13r2XVC5h3unwWgo25puAw,38,196,52,68,11,65,30
278,GH'S,/channel/UCdrBnBNLsN4_cH32HWbr9qg,64,139,149,18,32,125,45
279,클래시 로얄,/channel/UCgT2gPsXQ0jqb3poL5wN31Q,70,175,175,46,36,144,76
280,이영호FlaSh,/channel/UC4TDU9SEVB0EgslnTI2O9IQ,76,208,180,29,19,211,56
281,수찬 Suchan,/channel/UCLm0fAzu27N2aSd3lHsy2zQ,51,190,66,13,30,60,12
282,알로직,/channel/UCd4vEfDwg_kzVI-9Eq8sPHA,70,122,99,16,33,106,42
283,견자희 스튜디오,/channel/UCBvkQFBskQR9NeOoDYR8ckA,65,298,184,37,25,150,82
284,쉐어TV,/channel/UCb0eyf03Jz8Q5j2q65TzCoA,43,296,110,32,11,120,42
285,PAPADOG,/channel/UCYwV9dJhAQSFrFU9JyQ5t1g,72,287,124,45,32,167,43
286,오요,/channel/UCXhTIte6TjoItbiUVUnMIlA,48,213,117,46,17,125,52
287,이초홍,/channel/UC-jHB5e-6LF-yz0kMCTZWdg,66,255,129,39,32,178,43
288,피큐큐,/channel/UC_jNan0EvSTUNKT2dj6U31A,31,230,143,20,13,100,28
289,훈토이TV,/channel/UC3ihyjIvubiIAieg8SlmtIQ,41,240,161,43,16,215,44
290,체험판의컴퓨터채널Trialversion,/channel/UCeSnJtdf_dgvFqtK1PpxygA,42,85,136,39,21,66,46
291,Rope로페,/channel/UCAtwdcmAFuTeK_nQ-wxGW0w,24,265,171,26,65,143,36
292,빅윈TV,/channel/UCbt557PsOnMaspiSUjuSVVw,40,158,127,30,15,103,18
293,도로시Games,/channel/UCulur1hLC2ca8oJn0xt9ojA,24,218,64,38,7,65,47
294,YT Apple,/channel/UCmcd3r7AsHjm3deMgx1ZPiw,46,207,164,33,29,148,45
295,군필여고생 후추,/channel/UCscL0E82anT7mtoQjJTV6Mg,45,435,76,64,13,111,17
296,플레임TV,/channel/UCDLDbittWhk2KXvaCT0YpZQ,38,215,125,41,29,148,101
297,44층 지하던전,/channel/UCbErjjRiLboO1q0ha-R0OGA,27,233,69,43,4,61,17
298,두칠이의게임방송,/channel/UCwDFdWg0nGlEMr4iJnKWqYw,36,173,101,39,28,132,38
299,런민기,/channel/UCY74n-XQJ69dxNdN7h71wLg,47,204,151,32,13,109,31
300,Bang,/channel/UCnDcpS7XLQ9KFPqULb9TH8g,54,271,156,49,17,160,27
301,Ace Art 에이스 아트,/channel/UCpfY3rf_vaW6UQ2hGlqGhIQ,31,256,93,52,8,109,65
302,무릎의 철권TV TekkenKnee,/channel/UC0Zl_lyMoTbroBSNv7SpGuQ,53,208,171,21,21,140,31
303,[KongAlTube]콩알튜브,/channel/UCDqkO1FZXchBTGtsm7uO8jw,22,214,130,70,12,180,77
304,게렌의 게임극장,/channel/UCUEX0L7GHPs95m8S7G6kWVA,28,192,66,66,9,79,22
305,KD키드,/channel/UC98Dw7oYrXnoXCfhxgffzRA,40,183,188,43,29,102,48
306,TV대정령,/channel/UCHsK9gl5aU0F3umrU4Zn_sA,38,153,99,15,14,78,17
307,MadLife TV,/channel/UCj1RW5MrOLh_VrX3yHF_yow,80,182,140,28,26,128,40
308,김진솔,/channel/UC2qm7lVDDnGuvNj6D9jHFkA,82,142,133,38,34,106,32
309,떡호떡,/channel/UCqMixH4Cc7CdySihHG4kkIA,88,174,200,48,24,129,50
310,콩콩이다,/channel/UCzjEp3u8RMkOJwpc3RzxmWg,41,139,140,23,23,114,54
311,지덥,/channel/UCQBl5ytG10Y_tnWe__8kUJw,64,318,118,102,24,146,33
312,심즈 아무나AMUNA,/channel/UCKQm9pMIE5ti11h_m6NEHpw,44,241,128,43,17,114,33
313,프리티에스더 PrettyEsther,/channel/UCkrboHEREUVOaFNbuQ2taZg,13,322,84,45,11,69,34
314,소맥거핀,/channel/UCaaZFxjlHI3T_I-uFbldIGA,65,288,182,34,37,186,54
315,듀단 [듀튜브],/channel/UCPd2VrGLDguFs9AckozHtrA,60,274,108,30,18,125,50
316,꼬예유 & 한예찬의 게임저장소,/channel/UCJoWNCiFuiN4eZnB80WUf4Q,27,258,192,36,29,139,60
317,Lime Tube[라임튜브],/channel/UCxutPqfWSdYqaK8_tlc5PBA,28,204,139,46,18,101,47
318,ZealsAmbitions,/channel/UCpDcj6E73QeFkmqk7gH5wxA,36,26,277,2,26,131,26
319,메이플 이득충,/channel/UCnHpxlp418JpbxtVEfPRK4Q,93,280,166,38,24,171,68
320,TFO,/channel/UCk5mlvpbj8CZxD229CpiouA,25,190,140,44,13,114,45
321,프제짱,/channel/UChD2kf1XO2sxR4t4s_oPPMA,26,164,126,24,19,110,37
322,땅우양,/channel/UC9vI-9WYQLXKI6n9XdXXo3g,40,131,82,19,13,89,41
323,Google Play Korea,/channel/UC8C0Yd20ke5XqOiZvMVgM9w,84,252,179,21,64,120,34
324,말괄량이 박삐삐,/channel/UC1ig0B3mPPXViUMTN5Hm-Ig,22,250,61,25,7,71,23
325,애덕 유튜브,/channel/UCSCogaMMoxrDe43Cx_kB9cQ,40,162,76,35,12,70,33
326,3D운전교실,/channel/UClsIn5fbUo2pSJN_3lhnDag,8,132,196,20,5,40,37
327,YouTube지누,/channel/UCJGww2K__Q3y-MtDi0XWH2w,46,168,108,50,23,127,40
328,팍플레이Pacplay,/channel/UCZecnuVvQnBCoopyobFdDZg,51,352,98,26,14,95,24
329,김쵸코,/channel/UC0SsBKkmlkyNx6bo0SSAEpQ,23,277,85,20,13,114,34
330,이아린 Ahrin,/channel/UCqIYXDSU6mC_Na4b39lOIZw,56,354,136,40,23,101,32
331,로빈,/channel/UCo33r3SAf5z9MS-lrXV2aOQ,34,291,149,52,22,169,44
332,더빙걸,/channel/UC6t1NCFKCiBUuIbM3ujRRPQ,26,320,105,45,26,106,42
333,장파Jang Pa,/channel/UC8vlKcN5OpklBkb-Q2xGGjA,31,209,134,22,16,122,37
334,쵸쵸우,/channel/UCzoP3s16B9hP7f_qIc6DReQ,30,331,86,76,18,98,62
335,하창봉,/channel/UCilYpdgaNbW8x8_E83vomNw,45,170,120,33,19,98,40
336,채널 명예훈장,/channel/UCs0LzOveQMLImmmTrMmP2sg,68,249,176,33,27,153,38
337,똘끼100%,/channel/UCybKp0O2N9sUZOgIm1j2r_w,85,91,89,17,24,46,21
338,플레르TV,/channel/UCwiCv-ym6TQhMWhN23jVQkA,18,287,62,39,20,81,37
339,비콘 TV,/channel/UCT_Sf9z6Cqy11VHOfbnQPNQ,15,205,99,19,9,90,23
340,Mnics에투샤,/channel/UCubybnI2mstR-E24cc0rt9w,38,155,168,16,20,83,30
341,김유진 미국변호사YOOJIN,/channel/UC_Cprc-ruVm1GS0yPvqy14w,21,532,33,47,4,31,39
342,최군TV [무삭제 풀영상],/channel/UCwGeidQWKEMdFIujQrz37qw,32,195,89,15,9,85,13
343,해봄,/channel/UCL9oC0YZRwuyudZqUrgKw9w,38,387,93,41,11,102,38
344,버섯도리,/channel/UCYhUJGAH6HhOUJokzRupkpQ,33,423,132,48,8,96,24
345,MariAndGames,/channel/UCFt6SlUqvKDCwva8nzTBXUQ,46,182,166,48,26,127,50
346,준등,/channel/UCcgCkpS7T7yXztF30hzy8DQ,20,169,92,30,17,77,38
347,BRUSH,/channel/UCRqcPtAY2IrOjjOPt2TbYVQ,45,127,189,38,49,165,79
348,웁tv,/channel/UCnCFD3met1Ip7OngdF9TRDg,40,142,101,23,17,111,48
349,메도우이헌터,/channel/UC4rp07nTMJb13faNO94lm6A,44,149,52,68,8,90,28
350,Revinen,/channel/UCVszhXaoqB7Ekx1coEU6PzA,42,45,269,9,32,138,47
351,Today on the Korean Server,/channel/UC65ZDJCYI1dwzj48XIeuOBA,29,13,295,1,29,180,26
352,옴므,/channel/UCSWMuYooxYPorJSumJbLzCQ,22,373,69,55,15,106,44
353,무지개맛 Rainbow Flavor,/channel/UCcR_wZ0zimC6UT8VO0KcS8Q,73,308,187,34,42,240,61
354,랑말TV,/channel/UCc_7XbnN1bTFMhquCKt3ngA,40,64,177,1,21,93,29
355,옙가,/channel/UCcwEXGl8tRJTJ78WBPa7dUA,50,245,151,31,48,176,59
356,단미호유튜브,/channel/UCy5OjPJk87YCHNgd3qg2N9A,37,326,151,83,19,181,42
357,넷마블 TV,/channel/UCpYaDypxUY_bB6s23sfpuMg,69,122,117,19,37,96,32
358,Summoners War Esports,/channel/UCy5CDpZBPxd9O20BnIt8YWg,26,31,87,8,21,52,12
359,엔젤 유튜브,/channel/UCt5e5QXzt_Ub5azmAk4ozAw,58,112,121,23,23,144,46
360,루리TV,/channel/UCo2qwN2FUPnLLJjHXNusFyQ,44,196,64,65,17,105,46
361,깝도이,/channel/UCqVkQsNin4MdGFrWvzFVOKw,29,70,33,19,5,73,15
362,Tenha,/channel/UCOXPm9nqKtb2pIpO0UybBHA,58,20,246,1,59,128,38
363,쉐리,/channel/UClDbuB3bgZYVIaN3534c_ew,31,94,97,18,14,67,24
364,에렌디라,/channel/UC6xWZn2suKPqAQkidOiMeHg,64,317,112,48,29,135,61
365,유혜디,/channel/UCMBbYvXl8iHmtdtlkXt0yYA,52,514,104,40,15,136,27
366,동수칸TV,/channel/UCVJT18d9wSCnDUdnJ9ycO7Q,98,191,145,29,39,165,35
367,알짜,/channel/UC9Qsk7A_dVWZc6l1FRS8amQ,19,327,65,59,9,83,34
368,Rush,/channel/UCkV_ZgwCFlAvUIu4k0UBBaQ,31,86,133,12,30,99,34
369,Edu car toy school,/channel/UC3dt8G_iIiZXijtaaLgo1HA,2,2,16,1,4,6,1
370,브롤스타즈,/channel/UClJspSpzADMROqOW9HLHaoA,55,153,179,48,34,138,44
371,ToyFamily,/channel/UCxLOTgnqpSqQp_kMPlb7PWw,0,0,0,0,0,0,0
372,Dino Box Jurassic park,/channel/UCR3rHpatQ69g1uiGfGp60rw,1,2,5,0,1,0,1
373,MariAndColors,/channel/UCdvO5cIFPdFDhXDzs1WrbZw,0,0,0,0,0,0,0
374,Toycoo 토이쿠,/channel/UCHCkaI_DQoU7Tgg4CsBN5Bw,0,4,6,0,0,0,0
375,Lone Dragon,/channel/UC62pL2GZUeMx-gSzQmnB6gw,0,0,2,0,0,1,0
376,스페셜솔져 - 모바일FPS,/channel/UCU8zFvUOoHYB3DY5cKIiSKQ,0,0,0,0,0,0,0
377,OGN,/channel/UCKDkGnyeib7mcU7LdD3x0jQ,4,12,22,13,3,12,7
378,김희철 KimHeeChul,/channel/UCldBBBC3KowWN7ScJRQlZyg,55,459,162,50,33,157,27
379,Game Land,/channel/UCdkCeGJ9G9Y5N0SReSPo5Tw,0,0,9,0,0,1,0
380,가브리엘,/channel/UC2FDVyrQnjoZCUyk9fmqd9g,56,213,111,46,15,62,50
381,아려랑,/channel/UCFMzJRPsLOL17lwxN_MdcnA,0,0,0,0,0,0,0
382,TheRankings,/channel/UCv0Fm-Ge7D_zmN9Gw9x2cMA,43,24,339,3,37,276,56
383,홍방장,/channel/UCHxrU6bjWrnBfmReUAeztcw,32,213,150,33,16,101,51
384,다주,/channel/UCawY6uW94r1JcBuOTqHDfow,39,327,107,34,14,90,42
385,Landing TV,/channel/UCkwRQReFyYUHzPqGk5vO7Tg,118,173,131,16,34,140,33
386,클래시 오브 클랜,/channel/UCORzNUvBtd0j_wraSf88Y4w,76,187,183,59,28,172,55
387,운학 TV,/channel/UChbSCzDSKP_m4V5aEX1bmCA,32,194,171,61,11,78,38
388,거눈 GONOON,/channel/UCSGi7jxv1fqTx9hYI_lrGdg,56,171,243,21,39,216,48
389,바위골렘,/channel/UCLLGccON9y08RB7xqusu_Ww,1,23,23,6,3,15,5
390,RinyTiny [리니티니],/channel/UCArr7e9zILksFPuGDq-MffA,0,0,0,0,0,0,0
391,푸른 [ Pureun ],/channel/UCXrjLuKRFe1OxlR9T6uNs6w,13,173,56,31,10,50,13
392,Mobirix,/channel/UChs3xgH4BWAsTi-SGjECiZA,8,8,59,3,6,26,6
393,바사카네,/channel/UCy5DTlJJ3eo7I83h-IEL1KA,0,1,0,0,0,0,0
394,Flyerbek,/channel/UCMoQZs-z0PECNIs-b8CHOag,44,108,339,1,44,161,54
395,무협지 League of Legends,/channel/UCIA_jLpi8Tp2YM8ZTe4nD5A,0,0,0,0,0,0,0
396,메이비TV,/channel/UCPITXstDqqLYbBUiAVqYjfg,16,288,49,30,2,84,23
397,I like movies XD,/channel/UCE9Ib6JHShc7MHQ7pMwj0YQ,39,53,1,7,2,1,7
398,라더,/channel/UCDujSmC7qoEp89PE4ANN0vA,10,100,35,20,7,52,36
399,LOL PRO Replays,/channel/UCYX9IB_lU43EenSWKDlheUg,9,13,49,6,5,41,18
400,JeongWon Entertainment,/channel/UCu07k1hkdNzxLR2uc2-nYVQ,55,94,157,2,21,104,49
401,오하빵 ohhabbang,/channel/UCnPJ_Jcl-dwFuGgqhavB8oA,27,387,174,14,18,111,28
402,찌훈,/channel/UCzlnXVYyIG38fUrMBGOpc3w,52,205,90,40,25,137,25
403,더헬TheHell,/channel/UCRTRG3sr8my7ONpSQNruU2A,5,12,8,0,4,9,1
404,Gong re,/channel/UCl6gx0iQ-VvwhJu0r1FndTQ,22,62,198,12,39,126,27
405,급식게임즈,/channel/UCCWHOI_Xth7mINE98Nprz6A,26,273,74,42,10,72,30
406,쿠키런,/channel/UCr-Eaw_CBpAqKHbzV_GidQQ,41,260,159,53,17,127,64
407,쪼낙 JJONAK,/channel/UCeq0Nrch5KY3VrZyn_BB32g,64,117,81,18,11,104,30
408,제동TV[ JaeDongTV ] 이제동,/channel/UCOp9K7CjksKsve6CkNPzUWg,31,210,80,45,6,49,17
409,모마님,/channel/UCouZRGq24QaCvFlslu9uD9w,35,186,113,29,33,149,42
410,Yh Ha Figure maker,/channel/UCSsdK8cdN9hn3FS0mTf8iFA,39,55,311,5,51,184,40
411,HOWCOW uuu,/channel/UCInT34AJQaNyQ1V1PTEpv7w,59,237,153,30,40,151,60
412,Roblox - 한국,/channel/UCXM-GWvgXxj8V_Q_o1B4zyQ,41,225,118,80,10,131,52
413,원창연 WonChangYeon,/channel/UC1FK8EsrPHHVOvrDvctqpbQ,56,249,233,28,31,111,68
414,Youtube고차비,/channel/UCjZy8afeI-58sPLgJIOmecg,49,175,94,20,18,94,35
415,개인팟,/channel/UCIBoeAMqlic3emU6_crV9Vw,94,168,112,41,24,95,46
416,AfreecaTV eSports,/channel/UCK5eBtuoj_HkdXKHNmBLAXg,64,35,393,1,35,231,34
417,최고기 ENTJ,/channel/UCZgI5WTYh_1LWNexiHNH7QQ,66,233,111,63,16,65,22
418,왓구홍길동,/channel/UC9aktiWNGpSJKLshflga5yw,63,279,153,37,15,173,47
419,쿠리파파 스튜디오KooriPapa Studios,/channel/UCvjevfcEcO4JXSe3SgMYbGA,43,273,108,67,17,119,58
420,쌍튜브,/channel/UCvG7coejM6UD_rOnuDdIoFw,64,155,83,23,11,75,41
421,Mulpan,/channel/UCDBg2guHN1JanH7QP7i2dQQ,71,35,322,6,36,198,63
422,안산저격수 ANS,/channel/UC7g2JNSc0SefzMTyc--Nn4w,39,169,102,26,19,118,32
423,다다토이 DADA Toy,/channel/UC4pIb-g1hjtWK6T98UqeQkQ,59,206,154,89,23,169,45
424,수진이,/channel/UCmu_ekYHVR0vjmpyQZp8YwA,31,274,70,26,7,66,42
425,넥슨 YouTube,/channel/UCZcyI32yv57Zz0Y8-Nr1V9A,37,137,90,27,14,75,21
426,임준하,/channel/UC0iAObTgKlFipjqApv0nJlw,85,132,118,41,27,138,51
427,배틀그라운드 ? PLAYERUNKNOWN'S BATTLEGROUNDS,/channel/UCms8Ge7H1ZGgw6nV94fUhUQ,78,127,144,34,40,123,66
428,CheritzTeam,/channel/UClcACsSYAi97Ka_QxX72JAA,50,103,261,18,102,179,42
429,HAK,/channel/UCMjsi-Xrmyv9vlN-92QySvQ,60,135,237,20,20,158,49
430,금사향,/channel/UC1eIASyCXzaeOuBbGOubI9g,39,236,77,43,23,103,38
431,sum,/channel/UCQknKKnwlpzDS7bjMULUjcg,80,210,275,40,49,192,80
432,인벤,/channel/UCQePzo3_oRB-6RAzBioc6pg,14,7,21,2,2,7,9
433,Toon Tube,/channel/UCIJBt-DqtODaUKGKI5H01fg,25,112,133,32,20,86,32
434,마일드참치,/channel/UCtNQtlVDw79Sdxvm08Egk0w,61,128,181,22,30,157,42
435,정리전문 [웃키키],/channel/UCn8P2mOrwb7BNMRviAFg6DQ,280,71,153,40,87,132,74
436,배그TV,/channel/UCb7DiMpyCaKjMM04Eo2qyfw,68,206,134,31,23,176,42
437,오버워치Player,/channel/UCeZZ5LAX3as-CPv-Bj3hPdQ,96,284,186,47,42,198,73
438,킴스맨KIMSMAN INDUSTRY,/channel/UCixaWz4xXA_mJg8UhOZ6hkQ,28,302,158,49,14,180,59
439,MarioPartyGames,/channel/UCGGPa08De2KNGSaiPPokePA,0,0,0,0,0,0,1
440,나나양,/channel/UC2z7Vj0qpcjIsAEHwOE1-NA,35,128,98,35,12,91,40
441,비엠TV,/channel/UC50HiPRDIXQMcB9orOdlbaQ,15,80,48,12,10,49,21
442,연두의 일상채널,/channel/UCFRDmLQJItqvkfFFfuTGGVg,85,121,123,32,19,122,45
443,핸팝,/channel/UCfSy6hLYDteGVYb5h_Z2xkQ,29,243,108,34,21,56,31
444,DRX,/channel/UC5WN-znPsJK0BbA8aHxZHWQ,46,167,80,29,19,61,20
445,탕카페TV,/channel/UCz1lALRICSdUzHRjJVVo9NQ,55,125,97,26,24,64,16
446,김성룡 바둑랩,/channel/UCfA0tTDLNooBB0ymdoI5M7w,24,74,55,9,7,35,19
447,새상놀이터,/channel/UCJ9Mk-2MwdoS_zMKgkdVUNw,35,354,165,77,17,139,56
448,망개,/channel/UCNKam43W5s-LfRMKcd9Jg5Q,75,176,102,34,14,131,56
449,하지니지,/channel/UCFIUgqzzNjCvarzIqCE89cA,19,594,43,113,8,155,52
450,PlayersCUT,/channel/UCD4_2dTl0ORuzuv75tDom_g,18,153,55,22,6,57,32
451,LookSam,/channel/UCQLfdihF1WwbuVcgJq6x6Iw,93,208,155,33,45,160,42
452,TV벵골,/channel/UC4gnNZCL8d6Eq2lLNqk5aSg,0,0,0,0,0,0,0
453,Yoorop,/channel/UCUJtmHHXN4BGT3zyE0o1j0Q,40,80,131,13,26,92,39
454,조탁구TV,/channel/UC_5H4MxUOOtppCGjpVl3XPg,108,162,239,27,22,209,68
455,BLIZZARDKOREA,/channel/UCEOoYEH7uLJ0Ux566Hy3XmQ,113,133,189,59,54,158,44
456,임아니,/channel/UCeHFCfPMbmQUuypVtXrpnTw,76,249,152,44,40,111,51
457,AliasMuse,/channel/UCiAK_U-vD5zcL8Bh9sberCw,45,42,245,5,23,132,34
458,김도랜드,/channel/UC2_VPutZK0o_tG8ca_QrQRA,105,204,189,29,34,157,41
459,부멘 Bumen,/channel/UC-97DBrSjf37Qu1cyVQ8X1A,56,182,110,18,30,144,45
460,아론 페이지,/channel/UCDbOXmGL7EkmOcnUb5Kki4A,79,138,163,38,32,90,44
461,세드TV,/channel/UCMo4MnhHhSDkiUIXS6dytTQ,99,345,184,77,49,207,105
462,마루에몽,/channel/UCLWXraxoi58otTHcWa9LZhQ,62,246,128,45,10,165,47
463,ShiningStar,/channel/UCde-B1KjFgIb9WGsSdT5wqQ,21,195,102,14,26,56,25
464,철구 풀영상,/channel/UCPuQ0kaW-TX_2LgrEEUl7qQ,95,242,74,16,33,69,13
465,코시TV,/channel/UC7uEw7E1-NBpJwE5L2Amoyg,27,175,78,37,13,106,33
466,심킹,/channel/UCDYdwDXhbVZXkdV6kZn-0IQ,54,192,218,59,18,129,56
467,하얀귤,/channel/UCLXSj8Q2mnL2XbBgRdTPiMQ,58,290,136,60,27,129,47
468,모잉_,/channel/UCHzre37UF4o64HRhp-7CDzQ,33,201,94,44,14,145,59
469,취한무드등,/channel/UCxM_h0LDzNU0XVD8YWCb17A,60,139,133,36,26,117,55
470,뽀박사 뽀쪽 Dr Joon,/channel/UC0hI0RUHrjCCskDMnMBnzFQ,55,303,139,51,22,152,67
471,앤새ANDSADLY,/channel/UCZQvXBMUT7ZMM5i9w9ZFp_Q,25,156,65,17,14,49,34
472,뉴리키,/channel/UCtsaNMRUmgwxMSb7xdpzALA,7,0,1,4,0,7,1
473,아구이뽀 A924,/channel/UCEn8UcA-PNu5ZKr6tZdJ4Kw,53,212,100,31,11,106,52
474,라온스럽게 Be Like Raon Lee,/channel/UCJVsjpZqtve-SZ11U8jmH_g,26,251,80,27,10,103,35
475,기가막힌사람,/channel/UC9V4iFRjgNUaPRPgvSgSlxA,76,197,129,13,19,141,48
476,오늘의 매드무비,/channel/UCcjFBc6EZ76yJarqU1AYuhA,14,36,35,11,18,37,7
477,Companytube,/channel/UCpmGKHhLg6QmdDg03Zds8Fg,37,72,273,2,25,127,43
478,John James,/channel/UCs2QSZ8p8OjLUWUllNTpPZA,38,43,278,6,44,169,47
479,ㅇyㅇ,/channel/UCm6Y-gVqhlhX4FzrJCtsSzg,54,129,135,32,20,104,29
480,선비방송,/channel/UCIwrzpUgafk5ZD14BaSVdGQ,25,120,72,25,5,56,27
481,무결의 VR게임,/channel/UCprxjd4bxAiNAxg947wvrmA,28,128,99,27,15,90,40
482,SM TV [SeoMin TV],/channel/UC6k_2mRnYn8b-W-pKtBy85w,3,25,25,2,0,7,49
483,Dmonk,/channel/UCvlZOzv_B0GD9VLqdsGWfcQ,42,143,119,51,11,49,42
484,GameDO,/channel/UCnhZk0ebU5fm9oazpCtc_Sg,50,196,121,44,15,103,51
485,허샘,/channel/UCnCeDIkExSpULGqmpj5oafg,26,228,71,56,12,68,18
486,신원리강아지,/channel/UCUKBryOxBtW7l9IRFfTyCXw,4,10,3,0,2,2,3
487,캐인유튜브,/channel/UC-8S20Ll1gzPiu_YY8BgyaQ,37,161,70,23,9,90,42
488,레지나Rezina,/channel/UCoGlmInGRIRoDg4NjAYv4-Q,58,196,176,30,26,147,89
489,만득유튜브,/channel/UCLFaCqu7-o7NGqn_-uyKPBQ,71,336,151,48,25,133,32
490,무자비,/channel/UCPPuXI31ybWYB560T2uAeMg,49,202,95,34,18,71,20
491,김슬기 Seulgi KIM,/channel/UCsMjo3TqAQueM3LFWlsKnhw,69,166,136,30,25,163,74
492,"포켓몬 공식 채널 Pok?mon Korea, Inc.",/channel/UCAhmOb9JWkI2HV_KIe9X_3A,0,18,10,4,1,4,3
493,기뉴다GINEWDA,/channel/UCyJgLaAwEwGiLTl9ccd2haw,66,219,71,31,33,81,17
494,라넥갓,/channel/UC-Kk2qNHBsyyYy8kIIKMh8Q,69,155,140,34,21,172,40
495,ScuD?쁘르로세,/channel/UCs5Qp6yaCnsUGwqegqTEPKQ,56,184,124,31,22,140,55
496,악시,/channel/UC58e7PIf49oMlDljMFPSy0w,69,182,122,33,38,180,47
497,윤작까,/channel/UClA2xudL_XKm5HLY9yP8wyg,58,384,79,48,11,94,47
498,우감독 [Director Woo],/channel/UCVbAEP8L2wR5dYvcWShwCsw,21,202,62,29,7,76,34
499,파크모,/channel/UCLdxLyuNHafN-1UlOs2BK8A,75,190,228,46,18,146,72
500,한국닌텐도 공식 채널,/channel/UCRCK5FCJtomQT3b88jXI_DA,0,0,0,0,0,0,0
501,타코리뷰,/channel/UCVes_P0Cc87L48_KvdyNX9w,0,0,0,0,0,0,0
502,동호형,/channel/UCKr3S2aX4SyNkQTY-8UM86A,69,283,163,30,16,156,70
503,TV헤이스트,/channel/UCaiyyjmlyH70au7pzKE4jnQ,46,129,114,19,16,126,40
504,흑열전구,/channel/UC2IYsRiATGe71sLIOlSXGuw,80,74,207,32,32,136,80
505,미키스나,/channel/UCNday6XUUjYBs0fmjAmYTcg,62,174,108,25,24,102,19
506,혜성,/channel/UCC1aXzKxN1P3WcpTh84-1OQ,28,142,88,23,19,98,41
507,시간의 숲,/channel/UCyfg0TBg4jwIqnX3uNADnhg,45,197,197,37,21,105,51
508,핫도규 HOTDOGYU,/channel/UCHvz6pwNdtkhukP6oPOOnQg,49,312,114,54,28,137,50
509,현솔,/channel/UCEWkdaR_6g6giiy8_vI6fmw,47,197,106,20,8,84,44
510,Dobby도비,/channel/UCvejyifMonPNXGLX-QFmYyw,45,113,145,13,16,108,37
511,Bubsa Gaming,/channel/UCrBuJMx9qmXmxvQrmeI-TPA,57,146,195,13,49,133,32
512,Bung Korea,/channel/UCjFTY4_BJ4prXVmFow9x93g,141,81,373,1,37,61,16
513,메이플스토리맑음,/channel/UC1dHu9GhbHH7RcHKyJdaOvA,57,101,119,42,16,112,57
514,CAMAN카맨,/channel/UC3Md9z1EkkGs8htNkRG3Vew,12,170,86,77,11,134,15
515,한자,/channel/UCk5C4AR3uvmKwZYkIlSobbg,49,176,140,57,27,120,65
516,쥐늑대 유튜브,/channel/UCugJ9oXLc7a_6B0yyCHdpSA,108,311,100,57,13,102,56
517,긍정인,/channel/UCAm0pQmaq6dTcH2-qL6RQjQ,70,252,184,33,22,176,43
518,준밧드,/channel/UCDWlQ2AcGlcckdefjtF0goQ,42,138,82,21,12,85,26
519,안내메시지,/channel/UCMswODzU1ZjjrLyUk7NfwPA,55,321,143,30,27,157,59
520,신용인의 게임채널,/channel/UCDrdTV9TcDx9-znGQAy6lzQ,75,144,145,45,13,108,45
521,서농,/channel/UC9nWnAJQDNBkJ_JlbKS-7VA,64,96,139,29,14,128,72
522,병병병,/channel/UCLtZE7A3iN-oysHf5_vJYBA,32,278,58,11,9,66,34
523,표커,/channel/UCdF0eCyf5np3lPO4y1fJVdw,59,123,150,29,41,96,24
524,저펄이,/channel/UCWMK0idJDBqwpueUiEXStCQ,33,152,142,42,18,109,35
525,THE SHY,/channel/UCT2iciPfSx1DmcYaf1MAFiA,68,238,166,33,23,164,62
526,엔씨소프트,/channel/UCbiqc9mdIz3XEH6LG5nCeMg,77,85,156,39,28,74,38
527,고뇌 [Gotube],/channel/UCfiarPVYi8ei4vZntToFYGg,88,242,144,45,33,149,49
528,Sky Nerf Guns,/channel/UCUJv3d2xXUDVhyKJ6BhzPGw,0,12,4,1,2,0,0
529,입만산_김루윈,/channel/UCeRn_02zEifLqXxZkTpiXzA,58,199,152,45,31,162,67
530,안녕수야,/channel/UCm5suozTR8bN1o_5xRf9JrQ,59,371,116,28,11,179,29
531,괴물쥐팬OFFICIAL,/channel/UCz7gPLMK3PAXBTIEavZIXEg,59,147,97,19,26,65,27
532,앵지,/channel/UC6jny3KnjnPLtSWYbrTqAtA,40,169,84,23,12,89,21
533,안기효TV,/channel/UCYG8tuvbQzWsDeoADyJFU8Q,48,264,113,24,31,169,35
534,우에하라아리,/channel/UC0EWVkB5mmeJ8z61rJWQTPg,56,161,99,55,15,117,44
535,OVTV - 오비티비,/channel/UCcfuatJAWBygJ5Y3uPxTZsg,32,136,82,18,11,140,47
